site_id,wacc_pct,scenario,cf_wind_used,wind_speed_ms,connection_cost_per_kw,effective_capex_usd_per_kw,lcoe_usd_mwh,lcoe_low_usd_mwh,lcoe_high_usd_mwh,is_capex_provisional,tech_id,lifetime_yr
petrokimia-gresik,10.0,within_boundary,0.0622,3.78,0.0,1650.0,401.24,311.83,540.32,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,12.0,within_boundary,0.0622,3.78,0.0,1650.0,454.68,350.7,616.43,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,14.0,within_boundary,0.0622,3.78,0.0,1650.0,510.06,390.98,695.31,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,16.0,within_boundary,0.0622,3.78,0.0,1650.0,566.9,432.31,776.26,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,18.0,within_boundary,0.0622,3.78,0.0,1650.0,624.81,474.43,858.74,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,20.0,within_boundary,0.0622,3.78,0.0,1650.0,683.5,517.11,942.32,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,4.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,128.22,104.76,164.71,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,6.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,150.46,121.46,195.56,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,8.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,174.68,139.65,229.17,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,10.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,200.53,159.06,265.04,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,12.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,227.66,179.43,302.69,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,14.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,255.79,200.55,341.71,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,16.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,284.65,222.22,381.76,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,18.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,314.06,244.31,422.56,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,20.0,grid_connected_solar,0.1341,4.77,111.5,1806.5,343.86,266.69,463.91,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,4.0,within_boundary,0.05,3.45,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,6.0,within_boundary,0.05,3.45,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,8.0,within_boundary,0.05,3.45,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,10.0,within_boundary,0.05,3.45,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,12.0,within_boundary,0.05,3.45,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,14.0,within_boundary,0.05,3.45,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,16.0,within_boundary,0.05,3.45,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,18.0,within_boundary,0.05,3.45,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,20.0,within_boundary,0.05,3.45,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,4.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,108.06,90.85,134.83,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,6.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,127.68,106.41,160.77,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,8.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,149.05,123.35,189.02,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,10.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,171.85,141.43,219.18,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,12.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,195.8,160.41,250.83,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,14.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,220.61,180.09,283.64,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,16.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,246.07,200.28,317.31,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,18.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,272.02,220.85,351.62,False,TECH_WIND_ONSHORE,27
weda-bay-industrial-park,20.0,grid_connected_solar,0.1828,5.47,477.6,2172.6,298.31,241.7,386.38,False,TECH_WIND_ONSHORE,27
obi-island-nickel,4.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,6.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,8.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,10.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,12.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,14.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,16.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,18.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,20.0,within_boundary,0.0,1.96,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
obi-island-nickel,4.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,98.42,86.2,117.43,False,TECH_WIND_ONSHORE,27
obi-island-nickel,6.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,117.47,102.36,140.97,False,TECH_WIND_ONSHORE,27
obi-island-nickel,8.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,138.22,119.97,166.61,False,TECH_WIND_ONSHORE,27
obi-island-nickel,10.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,160.36,138.76,193.97,False,TECH_WIND_ONSHORE,27
obi-island-nickel,12.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,183.61,158.48,222.7,False,TECH_WIND_ONSHORE,27
obi-island-nickel,14.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,207.71,178.93,252.47,False,TECH_WIND_ONSHORE,27
obi-island-nickel,16.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,232.43,199.91,283.03,False,TECH_WIND_ONSHORE,27
obi-island-nickel,18.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,257.63,221.29,314.16,False,TECH_WIND_ONSHORE,27
obi-island-nickel,20.0,grid_connected_solar,0.2574,7.12,1275.6,2970.6,283.16,242.95,345.7,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,4.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,6.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,8.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,10.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,12.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,14.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,16.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,18.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,20.0,within_boundary,0.0,1.67,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,4.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,102.72,85.05,130.19,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,6.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,120.92,99.08,154.88,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,8.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,140.74,114.36,181.77,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,10.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,161.9,130.67,210.47,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,12.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,184.11,147.79,240.6,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,14.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,207.13,165.54,271.82,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,16.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,230.75,183.75,303.87,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,18.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,254.82,202.3,336.52,False,TECH_WIND_ONSHORE,27
konawe-industrial-park,20.0,grid_connected_solar,0.1781,5.4,268.7,1963.7,279.22,221.11,369.61,False,TECH_WIND_ONSHORE,27
