site_id,wacc_pct,scenario,pvout_used,cf_used,connection_cost_per_kw,transmission_cost_per_kw,effective_capex_usd_per_kw,lcoe_usd_mwh,lcoe_low_usd_mwh,lcoe_high_usd_mwh,is_cf_provisional,is_capex_provisional,tech_id,lifetime_yr
kek-morotai,10.0,grid_connected_solar,pvout_best_50km,0.1795,1149.8,0.0,2154.8,153.12,144.17,190.3,True,False,TECH006,27
kek-morotai,12.0,grid_connected_solar,pvout_best_50km,0.1795,1149.8,0.0,2154.8,177.31,166.9,220.55,True,False,TECH006,27
kek-morotai,14.0,grid_connected_solar,pvout_best_50km,0.1795,1149.8,0.0,2154.8,202.37,190.45,251.89,True,False,TECH006,27
kek-morotai,16.0,grid_connected_solar,pvout_best_50km,0.1795,1149.8,0.0,2154.8,228.09,214.62,284.06,True,False,TECH006,27
kek-morotai,18.0,grid_connected_solar,pvout_best_50km,0.1795,1149.8,0.0,2154.8,254.3,239.25,316.83,True,False,TECH006,27
kek-morotai,20.0,grid_connected_solar,pvout_best_50km,0.1795,1149.8,0.0,2154.8,280.86,264.2,350.05,True,False,TECH006,27
kek-gresik,4.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,43.22,38.03,64.78,False,False,TECH006,27
kek-gresik,6.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,52.27,45.85,78.92,False,False,TECH006,27
kek-gresik,8.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,62.13,54.38,94.32,False,False,TECH006,27
kek-gresik,10.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,72.65,63.47,110.76,False,False,TECH006,27
kek-gresik,12.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,83.69,73.02,128.02,False,False,TECH006,27
kek-gresik,14.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,95.14,82.92,145.91,False,False,TECH006,27
kek-gresik,16.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,106.89,93.08,164.26,False,False,TECH006,27
kek-gresik,18.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,118.86,103.42,182.96,False,False,TECH006,27
kek-gresik,20.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,130.99,113.91,201.92,False,False,TECH006,27
kek-gresik,4.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,45.99,41.05,66.5,False,False,TECH006,27
kek-gresik,6.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,55.75,49.64,81.1,False,False,TECH006,27
kek-gresik,8.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,66.38,59.0,97.01,False,False,TECH006,27
kek-gresik,10.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,77.72,68.99,113.98,False,False,TECH006,27
kek-gresik,12.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,89.63,79.48,131.81,False,False,TECH006,27
kek-gresik,14.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,101.98,90.35,150.28,False,False,TECH006,27
kek-gresik,16.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,114.65,101.51,169.23,False,False,TECH006,27
kek-gresik,18.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,127.56,112.87,188.55,False,False,TECH006,27
kek-gresik,20.0,grid_connected_solar,pvout_buildable_best_50km,0.184,83.2,0.0,1088.2,140.64,124.39,208.12,False,False,TECH006,27
kek-likupang,4.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,41.93,36.9,62.85,True,False,TECH006,27
kek-likupang,6.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,50.71,44.49,76.57,True,False,TECH006,27
kek-likupang,8.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,60.28,52.76,91.52,True,False,TECH006,27
kek-likupang,10.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,70.49,61.59,107.47,True,False,TECH006,27
kek-likupang,12.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,81.2,70.85,124.21,True,False,TECH006,27
kek-likupang,14.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,92.31,80.45,141.57,True,False,TECH006,27
kek-likupang,16.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,103.71,90.31,159.38,True,False,TECH006,27
kek-likupang,18.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,115.32,100.35,177.52,True,False,TECH006,27
kek-likupang,20.0,within_boundary,pvout_centroid,0.1805,0.0,0.0,960.0,127.09,110.52,195.91,True,False,TECH006,27
kek-likupang,4.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,47.08,42.17,67.51,True,False,TECH006,27
kek-likupang,6.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,57.11,51.03,82.36,True,False,TECH006,27
kek-likupang,8.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,68.02,60.68,98.53,True,False,TECH006,27
kek-likupang,10.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,79.68,70.98,115.79,True,False,TECH006,27
kek-likupang,12.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,91.91,81.8,133.91,True,False,TECH006,27
kek-likupang,14.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,104.59,93.01,152.69,True,False,TECH006,27
kek-likupang,16.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,117.6,104.51,171.96,True,False,TECH006,27
kek-likupang,18.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,130.86,116.23,191.6,True,False,TECH006,27
kek-likupang,20.0,grid_connected_solar,pvout_best_50km,0.1848,117.2,0.0,1122.2,144.29,128.11,211.49,True,False,TECH006,27
kek-bitung,4.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,44.05,38.76,66.02,True,False,TECH006,27
kek-bitung,6.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,53.27,46.73,80.43,True,False,TECH006,27
kek-bitung,8.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,63.32,55.42,96.13,True,False,TECH006,27
kek-bitung,10.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,74.04,64.69,112.89,True,False,TECH006,27
kek-bitung,12.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,85.3,74.42,130.48,True,False,TECH006,27
kek-bitung,14.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,96.97,84.51,148.71,True,False,TECH006,27
kek-bitung,16.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,108.94,94.86,167.42,True,False,TECH006,27
kek-bitung,18.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,121.14,105.41,186.48,True,False,TECH006,27
kek-bitung,20.0,within_boundary,pvout_centroid,0.1718,0.0,0.0,960.0,133.5,116.1,205.79,True,False,TECH006,27
kek-bitung,4.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,46.0,41.08,66.43,True,False,TECH006,27
kek-bitung,6.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,55.77,49.69,81.02,True,False,TECH006,27
kek-bitung,8.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,66.41,59.07,96.91,True,False,TECH006,27
kek-bitung,10.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,77.76,69.07,113.88,True,False,TECH006,27
kek-bitung,12.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,89.69,79.57,131.68,True,False,TECH006,27
kek-bitung,14.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,102.04,90.46,150.14,True,False,TECH006,27
kek-bitung,16.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,114.72,101.63,169.08,True,False,TECH006,27
kek-bitung,18.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,127.64,113.02,188.38,True,False,TECH006,27
kek-bitung,20.0,grid_connected_solar,pvout_best_50km,0.1848,88.5,0.0,1093.5,140.73,124.55,207.94,True,False,TECH006,27
kek-palu,4.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,45.99,40.47,68.94,False,False,TECH006,27
kek-palu,6.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,55.62,48.8,83.98,False,False,TECH006,27
kek-palu,8.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,66.11,57.87,100.38,False,False,TECH006,27
kek-palu,10.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,77.31,67.55,117.87,False,False,TECH006,27
kek-palu,12.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,89.06,77.71,136.24,False,False,TECH006,27
kek-palu,14.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,101.25,88.24,155.27,False,False,TECH006,27
kek-palu,16.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,113.75,99.05,174.8,False,False,TECH006,27
kek-palu,18.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,126.49,110.06,194.71,False,False,TECH006,27
kek-palu,20.0,within_boundary,pvout_within_boundary,0.1645,0.0,0.0,960.0,139.39,121.22,214.88,False,False,TECH006,27
kek-palu,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,50.97,45.74,72.69,False,False,TECH006,27
kek-palu,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,61.84,55.37,88.69,False,False,TECH006,27
kek-palu,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,73.68,65.87,106.11,False,False,TECH006,27
kek-palu,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,86.32,77.07,124.71,False,False,TECH006,27
kek-palu,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,99.58,88.83,144.24,False,False,TECH006,27
kek-palu,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,113.33,101.02,164.48,False,False,TECH006,27
kek-palu,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,127.44,113.53,185.25,False,False,TECH006,27
kek-palu,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,141.82,126.27,206.41,False,False,TECH006,27
kek-palu,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1738,139.6,0.0,1144.5,156.39,139.19,227.85,False,False,TECH006,27
kek-kura-kura,4.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,39.35,34.63,58.98,True,False,TECH006,27
kek-kura-kura,6.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,47.59,41.75,71.86,True,False,TECH006,27
kek-kura-kura,8.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,56.57,49.51,85.88,True,False,TECH006,27
kek-kura-kura,10.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,66.15,57.79,100.85,True,False,TECH006,27
kek-kura-kura,12.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,76.21,66.49,116.57,True,False,TECH006,27
kek-kura-kura,14.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,86.63,75.5,132.85,True,False,TECH006,27
kek-kura-kura,16.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,97.33,84.75,149.57,True,False,TECH006,27
kek-kura-kura,18.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,108.22,94.17,166.6,True,False,TECH006,27
kek-kura-kura,20.0,within_boundary,pvout_centroid,0.1923,0.0,0.0,960.0,119.27,103.72,183.85,True,False,TECH006,27
kek-kura-kura,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,44.52,39.8,64.13,False,False,TECH006,27
kek-kura-kura,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,53.98,48.14,78.23,False,False,TECH006,27
kek-kura-kura,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,64.29,57.24,93.58,False,False,TECH006,27
kek-kura-kura,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,75.29,66.94,109.96,False,False,TECH006,27
kek-kura-kura,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,86.83,77.12,127.16,False,False,TECH006,27
kek-kura-kura,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,98.8,87.68,144.99,False,False,TECH006,27
kek-kura-kura,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,111.08,98.52,163.28,False,False,TECH006,27
kek-kura-kura,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,123.6,109.55,181.92,False,False,TECH006,27
kek-kura-kura,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1925,98.2,0.0,1103.2,136.28,120.74,200.81,False,False,TECH006,27
kek-galang-batang,4.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,50.41,44.35,75.55,False,False,TECH006,27
kek-galang-batang,6.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,60.96,53.48,92.04,False,False,TECH006,27
kek-galang-batang,8.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,72.46,63.42,110.01,False,False,TECH006,27
kek-galang-batang,10.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,84.73,74.03,129.18,False,False,TECH006,27
kek-galang-batang,12.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,97.61,85.16,149.31,False,False,TECH006,27
kek-galang-batang,14.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,110.96,96.71,170.17,False,False,TECH006,27
kek-galang-batang,16.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,124.66,108.55,191.58,False,False,TECH006,27
kek-galang-batang,18.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,138.62,120.62,213.39,False,False,TECH006,27
kek-galang-batang,20.0,within_boundary,pvout_within_boundary,0.1501,0.0,0.0,960.0,152.77,132.85,235.5,False,False,TECH006,27
kek-galang-batang,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,61.56,55.68,85.98,False,False,TECH006,27
kek-galang-batang,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,74.79,67.52,104.97,False,False,TECH006,27
kek-galang-batang,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,89.2,80.42,125.66,False,False,TECH006,27
kek-galang-batang,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,104.57,94.18,147.74,False,False,TECH006,27
kek-galang-batang,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,120.72,108.63,170.92,False,False,TECH006,27
kek-galang-batang,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,137.45,123.61,194.95,False,False,TECH006,27
kek-galang-batang,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,154.62,138.98,219.6,False,False,TECH006,27
kek-galang-batang,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,172.11,154.64,244.72,False,False,TECH006,27
kek-galang-batang,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1546,233.8,0.0,1238.8,189.84,170.5,270.18,False,False,TECH006,27
kek-maloy-batuta,4.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,48.5,42.67,72.69,False,False,TECH006,27
kek-maloy-batuta,6.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,58.65,51.45,88.56,False,False,TECH006,27
kek-maloy-batuta,8.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,69.72,61.02,105.85,False,False,TECH006,27
kek-maloy-batuta,10.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,81.52,71.23,124.3,False,False,TECH006,27
kek-maloy-batuta,12.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,93.92,81.94,143.66,False,False,TECH006,27
kek-maloy-batuta,14.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,106.76,93.05,163.73,False,False,TECH006,27
kek-maloy-batuta,16.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,119.95,104.45,184.33,False,False,TECH006,27
kek-maloy-batuta,18.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,133.38,116.06,205.32,False,False,TECH006,27
kek-maloy-batuta,20.0,within_boundary,pvout_within_boundary,0.156,0.0,0.0,960.0,146.99,127.83,226.59,False,False,TECH006,27
kek-maloy-batuta,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,57.68,51.99,81.32,False,False,TECH006,27
kek-maloy-batuta,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,70.03,63.0,99.25,False,False,TECH006,27
kek-maloy-batuta,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,83.49,74.99,118.79,False,False,TECH006,27
kek-maloy-batuta,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,97.85,87.79,139.63,False,False,TECH006,27
kek-maloy-batuta,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,112.92,101.22,161.52,False,False,TECH006,27
kek-maloy-batuta,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,128.55,115.15,184.21,False,False,TECH006,27
kek-maloy-batuta,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,144.58,129.44,207.49,False,False,TECH006,27
kek-maloy-batuta,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,160.92,144.0,231.21,False,False,TECH006,27
kek-maloy-batuta,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1597,190.2,0.0,1195.2,177.48,158.76,255.24,False,False,TECH006,27
kek-nongsa,4.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,50.23,44.19,75.28,True,False,TECH006,27
kek-nongsa,6.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,60.74,53.29,91.72,True,False,TECH006,27
kek-nongsa,8.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,72.2,63.19,109.62,True,False,TECH006,27
kek-nongsa,10.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,84.43,73.76,128.72,True,False,TECH006,27
kek-nongsa,12.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,97.26,84.86,148.78,True,False,TECH006,27
kek-nongsa,14.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,110.57,96.36,169.56,True,False,TECH006,27
kek-nongsa,16.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,124.22,108.17,190.9,True,False,TECH006,27
kek-nongsa,18.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,138.13,120.19,212.63,True,False,TECH006,27
kek-nongsa,20.0,within_boundary,pvout_centroid,0.1507,0.0,0.0,960.0,152.23,132.38,234.66,True,False,TECH006,27
kek-nongsa,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,59.16,53.23,83.79,False,False,TECH006,27
kek-nongsa,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,71.81,64.48,102.25,False,False,TECH006,27
kek-nongsa,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,85.59,76.74,122.37,False,False,TECH006,27
kek-nongsa,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,100.3,89.82,143.83,False,False,TECH006,27
kek-nongsa,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,115.74,103.55,166.37,False,False,TECH006,27
kek-nongsa,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,131.74,117.78,189.72,False,False,TECH006,27
kek-nongsa,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,148.16,132.38,213.69,False,False,TECH006,27
kek-nongsa,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,164.89,147.26,238.12,False,False,TECH006,27
kek-nongsa,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1533,169.8,0.0,1174.8,181.85,162.34,262.86,False,False,TECH006,27
kek-mandalika,4.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,40.11,35.29,60.12,True,False,TECH006,27
kek-mandalika,6.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,48.51,42.55,73.24,True,False,TECH006,27
kek-mandalika,8.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,57.66,50.46,87.54,True,False,TECH006,27
kek-mandalika,10.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,67.42,58.91,102.79,True,False,TECH006,27
kek-mandalika,12.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,77.67,67.77,118.81,True,False,TECH006,27
kek-mandalika,14.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,88.3,76.95,135.41,True,False,TECH006,27
kek-mandalika,16.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,99.2,86.38,152.44,True,False,TECH006,27
kek-mandalika,18.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,110.31,95.98,169.8,True,False,TECH006,27
kek-mandalika,20.0,within_boundary,pvout_centroid,0.1887,0.0,0.0,960.0,121.56,105.72,187.39,True,False,TECH006,27
kek-mandalika,4.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,43.05,38.45,62.16,True,False,TECH006,27
kek-mandalika,6.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,52.19,46.5,75.81,True,False,TECH006,27
kek-mandalika,8.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,62.15,55.28,90.69,True,False,TECH006,27
kek-mandalika,10.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,72.78,64.64,106.56,True,False,TECH006,27
kek-mandalika,12.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,83.93,74.47,123.22,True,False,TECH006,27
kek-mandalika,14.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,95.5,84.66,140.49,True,False,TECH006,27
kek-mandalika,16.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,107.36,95.12,158.21,True,False,TECH006,27
kek-mandalika,18.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,119.45,105.77,176.27,True,False,TECH006,27
kek-mandalika,20.0,grid_connected_solar,pvout_best_50km,0.1975,89.0,0.0,1094.0,131.7,116.57,194.57,True,False,TECH006,27
kek-batam-aero-technic,4.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,49.85,43.87,74.72,True,False,TECH006,27
kek-batam-aero-technic,6.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,60.29,52.89,91.03,True,False,TECH006,27
kek-batam-aero-technic,8.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,71.66,62.72,108.8,True,False,TECH006,27
kek-batam-aero-technic,10.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,83.8,73.21,127.76,True,False,TECH006,27
kek-batam-aero-technic,12.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,96.54,84.23,147.67,True,False,TECH006,27
kek-batam-aero-technic,14.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,109.74,95.65,168.3,True,False,TECH006,27
kek-batam-aero-technic,16.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,123.29,107.36,189.47,True,False,TECH006,27
kek-batam-aero-technic,18.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,137.1,119.3,211.05,True,False,TECH006,27
kek-batam-aero-technic,20.0,within_boundary,pvout_centroid,0.1518,0.0,0.0,960.0,151.09,131.4,232.91,True,False,TECH006,27
kek-batam-aero-technic,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,61.67,55.8,86.06,False,False,TECH006,27
kek-batam-aero-technic,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,74.92,67.67,105.07,False,False,TECH006,27
kek-batam-aero-technic,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,89.36,80.59,125.78,False,False,TECH006,27
kek-batam-aero-technic,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,104.77,94.39,147.88,False,False,TECH006,27
kek-batam-aero-technic,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,120.95,108.88,171.09,False,False,TECH006,27
kek-batam-aero-technic,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,137.71,123.89,195.14,False,False,TECH006,27
kek-batam-aero-technic,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,154.92,139.3,219.82,False,False,TECH006,27
kek-batam-aero-technic,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,172.45,154.99,244.96,False,False,TECH006,27
kek-batam-aero-technic,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1548,238.1,0.0,1243.0,190.22,170.9,270.45,False,False,TECH006,27
kek-tanjung-kelayang,4.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,51.18,45.03,76.71,False,False,TECH006,27
kek-tanjung-kelayang,6.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,61.89,54.3,93.45,False,False,TECH006,27
kek-tanjung-kelayang,8.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,73.57,64.39,111.69,False,False,TECH006,27
kek-tanjung-kelayang,10.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,86.02,75.16,131.16,False,False,TECH006,27
kek-tanjung-kelayang,12.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,99.1,86.47,151.59,False,False,TECH006,27
kek-tanjung-kelayang,14.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,112.66,98.19,172.77,False,False,TECH006,27
kek-tanjung-kelayang,16.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,126.57,110.21,194.51,False,False,TECH006,27
kek-tanjung-kelayang,18.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,140.74,122.47,216.65,False,False,TECH006,27
kek-tanjung-kelayang,20.0,within_boundary,pvout_within_boundary,0.1479,0.0,0.0,960.0,155.11,134.89,239.1,False,False,TECH006,27
